,LACode,LAName,English region,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,x2010,x2011,x2012,x2013,x2014,x2015,x2016,x2017,x2018,x2019,Cluster_5,geography,UnpaidCare_person_per,LimitedAlot_person_per,NoCentralHeating_per_hh,HouseholdSize_hh,AverageRooms_hh,SocialRent_hh_per,PrivateRent_hh_per,Ethnicity_per,Deprivation_hh_per
84,E07000064,Rother,South East,17.6,17.2,8.8,8.9,9,9.36,9.9,9.8,10.6,8.63,6,7,4,4,4,4,4,5,7,2,3,Rother,12.43100631,10.65372897,2.805978912,2.2,5.7,10.37747389,14.04701911,2.910981587,4.063409741
255,E08000018,Rotherham,Yorkshire and the Humber,18.2,16.7,9.8,9,10.5,10.63,11.4,10.1,9.5,17.05,7,7,5,4,6,5,7,5,5,10,3,Rotherham,12.04951803,11.29780784,1.125649857,2.4,5.4,21.50554514,11.32298487,6.421797264,6.642165237
17,E06000017,Rutland,East Midlands,15.5,18.4,11.9,9.3,10.6,11.33,10.3,8,10.9,11.74,5,8,8,5,6,6,5,2,7,4,3,Rutland,10.16618052,6.077229789,1.693107586,2.3,6.4,11.23183576,15.55125983,2.85798389,2.299693374
192,E07000188,Sedgemoor,South West,15.6,15,8.7,11,12,11.24,10.5,10.8,9.6,10.82,5,5,4,8,8,6,5,6,5,3,3,Sedgemoor,11.3441198,8.794114567,3.905657671,2.3,5.8,12.19442225,14.57552099,1.626697385,4.827769923
36,E06000039,Slough,South East,10.4,7.7,10,10.1,8.2,12.7,11,10.1,8.9,9.33,2,1,6,6,3,8,6,6,4,2,3,Slough,8.292143647,6.141721051,2.726234094,2.8,4.7,20.63585865,24.32336603,54.3147534,6.931804751
265,E08000029,Solihull,West Midlands,17.7,13.8,10.7,10.1,9.1,10.57,9.8,9.2,8.2,12.48,6,5,7,6,4,5,4,4,3,5,3,Solihull,11.66716665,8.154871924,1.797666636,2.4,5.9,14.91354467,9.879613275,10.85284071,4.428511667
77,E07000044,South Hams,South West,18.3,19.6,10.2,12.2,13.2,12.41,10.1,11.2,10.8,9.44,7,9,6,9,9,8,5,7,7,2,3,South Hams,12.30334376,8.194611499,5.024689348,2.2,5.8,11.38151826,14.26827283,1.630983883,3.244885778
156,E07000141,South Kesteven,East Midlands,16,17.1,11.4,8.9,10.3,11.61,10.6,8.2,10,12.12,5,7,7,4,6,7,5,2,5,5,3,South Kesteven,10.34547194,7.638203725,1.789202009,2.3,6.1,13.42947824,14.62925502,2.536849344,3.280203683
64,E07000031,South Lakeland,North West,23.2,23.2,11.6,10.1,11.9,10.15,10.5,10.9,12.5,11.95,10,10,8,6,8,5,5,7,9,5,3,South Lakeland,11.79648459,7.997453163,3.948272899,2.2,5.8,10.42490119,14.24858223,1.636149646,3.00524145
164,E07000149,South Norfolk,East of England,18.9,17.7,8.4,8.1,10,9.27,9.5,9.4,10.6,13.26,7,8,4,3,5,3,4,5,7,6,3,South Norfolk,11.14408283,7.449279102,1.995871916,2.3,6.1,11.29542313,11.20263591,2.444118311,2.897233426
193,E07000189,South Somerset,South West,16.1,16,9.2,11.2,13,12.17,10.2,10.5,10,11.01,5,6,5,8,9,7,5,6,6,4,3,South Somerset,10.84140087,7.875690728,3.615775313,2.3,5.8,13.95231723,13.34081524,1.930626446,3.56109984
198,E07000196,South Staffordshire,West Midlands,17.6,14.2,10.5,9.9,9.2,10.73,10.4,9.2,9.2,12.43,6,5,6,6,4,5,5,4,4,5,3,South Staffordshire,12.52369811,8.338034421,1.853434702,2.4,6,13.93000135,8.484412254,4.097807289,3.477439381
30,E06000033,Southend-on-Sea,East of England,19.1,16.9,9.2,9.8,9,8.36,10.1,11.4,9.3,14.78,7,7,5,6,4,2,5,7,4,7,3,Southend-on-Sea,10.18208202,8.79602437,2.163957256,2.3,5.1,11.51209191,22.01317657,8.427483905,6.603015614
199,E07000197,Stafford,West Midlands,20.2,16.4,12.4,11.2,11,12.5,11.5,10.1,9.9,14.27,8,7,9,8,7,8,7,6,5,7,3,Stafford,11.49240844,8.008772131,1.893973395,2.3,5.9,13.67610362,12.93646662,5.013410357,3.362475989
244,E08000007,Stockport,North West,18.5,16.5,9.7,9.2,9.8,10.24,10.7,10.7,9.8,12.15,7,7,5,5,5,5,6,6,5,5,3,Stockport,11.29008914,8.644250287,2.32581018,2.3,5.6,13.62529616,11.35605309,7.927279146,5.054968478
4,E06000004,Stockton-on-Tees,North East,18.1,16.8,10.3,11.1,10.7,12.34,13.4,11.3,9,12.97,7,7,6,8,7,8,9,7,4,5,3,Stockton-on-Tees,10.39820469,9.225510151,1.177377178,2.4,5.6,17.21219318,13.12169178,5.38124315,5.566012709
201,E07000199,Tamworth,West Midlands,16.1,11.4,10.1,10.1,9.3,10.76,11.1,9.7,8.8,14.4,5,3,6,6,4,5,6,5,3,7,3,Tamworth,10.56461797,8.519391249,1.866084701,2.4,5.5,19.31872094,10.99408546,2.671422806,5.424297055
78,E07000045,Teignbridge,South West,16.3,16.5,9.3,11.8,11.7,10.87,10.5,10.9,9.6,9.9,5,7,5,9,8,6,5,7,5,3,3,Teignbridge,12.09064563,9.285139269,5.036757217,2.2,5.7,8.912467826,15.47691795,1.655933022,4.129400219
96,E07000076,Tendring,East of England,21.5,19.2,8.6,9.4,8,7.38,10.6,11.4,10.9,15.27,9,9,4,5,2,1,6,8,7,8,3,Tendring,12.56809226,12.53404613,2.635858627,2.2,5.4,8.442154416,16.20481443,2.449148122,6.432654376
246,E08000009,Trafford,North West,18.5,16.6,11.1,10,10.4,9.88,11.1,11.4,10.4,12.79,7,7,7,6,6,4,6,7,6,5,3,Trafford,10.38362065,8.017106692,2.435332966,2.4,5.7,16.38901825,12.70162144,14.45153545,4.772236569
97,E07000077,Uttlesford,East of England,16.9,16.7,9.4,8.5,9.7,8.96,8.8,9.3,9.3,11.89,6,7,5,4,5,3,3,4,4,4,3,Uttlesford,9.985775965,5.588912805,1.465704432,2.5,6.4,12.6484864,13.11789501,3.376005438,2.474773279
272,E08000036,Wakefield,Yorkshire and the Humber,18.5,16.5,9.3,8.6,10.2,10.93,11.2,9.5,8.8,17.34,7,7,5,4,6,6,7,5,3,10,3,Wakefield,11.23905511,11.33664992,1.805375532,2.3,5.3,23.59380119,11.40698221,4.566700528,7.027077072
220,E07000222,Warwick,West Midlands,16.9,13.6,11.6,11.1,10.8,12.34,10.8,10,8.6,13.02,6,5,8,8,7,8,6,5,3,5,3,Warwick,9.769121237,6.366238521,2.096150241,2.3,5.7,13.40513642,17.91611991,10.8486865,3.134000239
171,E07000156,Wellingborough,East Midlands,16.3,15.6,11.8,10.1,9.7,12.73,11.1,8.6,9.8,13.2,6,6,8,6,5,8,6,3,5,6,3,Wellingborough,10.46631987,7.938319444,1.98396606,2.3,5.6,17.70596126,13.60077362,12.6970646,5.2001123
142,E07000127,West Lancashire,North West,19.2,17,9,8.6,10,9.81,11,10.7,11.5,13.12,7,7,4,4,5,4,6,6,8,6,3,West Lancashire,12.12991824,10.1296472,1.542495758,2.4,5.9,14.66693109,10.45371411,1.881013687,4.698001366
247,E08000010,Wigan,North West,19.8,16,9.4,9.1,9.9,10.94,12.2,11.9,10.8,14.22,8,6,5,5,5,6,8,8,7,7,3,Wigan,11.48469871,10.96338198,1.732582523,2.3,5.4,18.91909727,11.63975775,2.723305721,7.046910973
143,E07000128,Wyre,North West,20.8,19.7,8.6,9,9.3,9.82,10.8,10.9,11.1,12,9,9,4,4,4,4,6,7,8,5,3,Wyre,12.84188252,11.74581667,2.590892748,2.2,5.6,7.193164273,13.52974768,1.760573184,4.866648337
59,E07000026,Allerdale,North West,23.5,21.5,11.3,10.5,12.7,11.35,12.3,11.9,13.8,16.14,10,10,7,7,9,6,8,8,10,9,4,Allerdale,11.17379851,10.07861276,3.100720274,2.2,5.7,19.10024796,9.781556264,1.075480699,5.4764435
65,E07000032,Amber Valley,East Midlands,19.1,19.4,13.2,10.3,10.1,12.58,12.4,8.8,10.5,13.96,7,9,9,7,6,8,8,3,6,6,4,Amber Valley,11.9427025,9.446565666,2.222602479,2.3,5.6,12.32793368,11.78796867,1.86903662,4.857783862
179,E07000170,Ashfield,East Midlands,19.3,18.1,12.5,9.5,9.3,11.86,11.8,9.3,10.6,15.21,8,8,9,5,4,7,7,4,7,8,4,Ashfield,11.77268049,11.16346017,1.195735407,2.3,5.4,16.21409358,12.77021853,2.313028779,6.581453339
275,E09000002,Barking and Dagenham,London,13.5,10.3,10.1,11.1,10.6,10.03,11.6,13.2,12.3,22.47,4,3,6,8,6,4,7,9,9,10,4,Barking and Dagenham,8.71438484,8.382505608,2.916146439,2.7,4.6,33.66627919,17.69205379,41.70006078,9.655429744
180,E07000171,Bassetlaw,East Midlands,19.7,19.8,12.7,9.7,10.4,11.6,11.4,9.1,11.3,14.93,8,10,9,5,6,7,7,4,8,8,4,Bassetlaw,11.70888599,10.81133764,1.409780351,2.3,5.8,15.89988881,12.53487738,2.632395028,5.624436193
66,E07000033,Bolsover,East Midlands,20.6,19.7,12.4,9.8,9.9,11.62,11.7,9.3,10.8,16.24,9,10,9,6,5,7,7,4,7,9,4,Bolsover,12.68552448,13.03087022,0.975580013,2.3,5.4,18.18542118,13.03618792,1.863812512,7.204048657
238,E08000001,Bolton,North West,19.7,16.3,11.4,11,10.5,12.48,12.9,13.5,11.9,14.76,8,6,7,8,6,8,9,9,9,7,4,Bolton,11.07317567,10.03410577,3.035979754,2.4,5.2,20.4733138,13.68897749,18.11543936,7.354925196
158,E07000143,Breckland,East of England,19.5,17.4,8.5,8.5,10.2,9.52,10.3,10,11.3,15.07,8,8,4,4,6,4,5,5,8,8,4,Breckland,10.67123403,8.841222766,1.944276307,2.3,5.8,13.77684844,15.21304499,2.586385268,4.378290137
239,E08000002,Bury,North West,19.1,16.4,10.3,10.1,10.4,11.21,11.6,11.7,10.6,13.35,7,6,6,6,6,6,7,8,7,6,4,Bury,10.78244894,9.041932346,2.408049876,2.3,5.4,14.98214126,13.79283858,10.82243597,5.786488805
269,E08000033,Calderdale,Yorkshire and the Humber,19.5,18.8,11.6,11.7,12.2,13.55,12.2,10.7,10.2,16.7,8,9,8,8,8,9,8,6,6,9,4,Calderdale,10.48394219,8.207981317,5.486284289,2.3,5.2,15.22663928,16.41258844,10.32203939,6.184764334
54,E07000008,Cambridge,East of England,16.2,14.5,13.2,12.1,11.3,10.7,11.5,12.3,11.1,14.92,5,5,9,9,7,5,7,9,8,8,4,Cambridge,7.893143452,5.488144542,2.560260307,2.3,5.1,23.59678041,26.24052746,17.48811225,4.236417348
61,E07000028,Carlisle,North West,22.2,19.6,10.9,10.1,11.9,12.25,12.3,12.1,12,14.72,10,9,7,6,8,8,8,8,9,7,4,Carlisle,10.51393177,9.224917228,3.05117703,2.2,5.5,15.29518845,14.30226304,1.900970946,5.587274006
67,E07000034,Chesterfield,East Midlands,20,19,13,10,9.6,12.25,11.9,9.4,10.4,14.91,8,9,9,6,5,8,8,5,6,8,4,Chesterfield,12.5582919,11.51192816,1.322762629,2.2,5.2,23.14727755,12.42200188,3.484025128,6.406530473
62,E07000029,Copeland,North West,22,19.1,10.5,9.8,11.2,10.9,12.1,11.7,13.6,15.71,9,9,6,6,7,6,8,8,10,8,4,Copeland,11.30405224,10.67518377,2.842546502,2.3,5.6,18.56169767,8.72740372,1.575003895,6.464500917
172,E07000163,Crawley,South East,8.4,6.3,11.3,10.7,13.6,12.54,10.4,9.4,10.6,7.46,1,1,7,7,10,8,5,4,7,2,4,Craven,11.9312747,7.847100652,4.238701542,2.2,5.7,8.99808811,15.38461538,2.607879586,3.364113412
263,E08000027,Durham UA,North East,21.9,19.5,14.3,12.8,10.4,11.84,13.3,11.7,10.6,15.52,9,9,10,9,6,7,9,8,7,8,4,Dudley,12.13517616,9.771670528,3.639107702,2.4,5.4,19.80410728,9.243302764,10.00814892,6.512816959
282,E09000009,Ealing,London,10.9,9.3,10.8,11,11.2,11.37,10.5,13.6,12.6,14.84,2,2,7,8,7,6,5,10,9,7,4,Ealing,8.501428576,6.761727764,2.591834432,2.7,4.8,18.11060428,27.54791186,51.0065032,7.596589352
283,E09000010,Enfield,London,12,10,8.8,10.6,10.6,9.29,11.3,12.6,12.7,16.39,3,2,4,7,6,3,7,9,10,9,4,Enfield,8.840641862,7.259029782,2.970412622,2.6,4.9,17.57313453,22.17468895,38.98856196,7.80963341
69,E07000036,Erewash,East Midlands,17.5,17.1,12.6,10.4,9.4,13,12.3,9.2,10.3,13.31,6,7,9,7,4,9,8,4,6,6,4,Erewash,11.20796567,8.911412282,3.168898382,2.3,5.5,13.01035078,12.86658999,2.958574602,5.226731291
74,E07000041,Exeter,South West,13,12.5,10.7,13.1,12.3,11.52,11.6,12.4,10.4,11.86,3,4,6,9,9,7,7,9,6,4,4,Exeter,9.332359709,7.646913979,5.318630437,2.3,5.2,17.03017749,20.99021161,6.948112046,5.363307745
273,E08000037,Gateshead,North East,22.6,19.2,11,10.9,11.2,12.65,12.8,10.8,8.6,15.07,10,9,7,7,7,8,9,6,3,8,4,Gateshead,11.09812501,11.44625251,1.303362721,2.2,5,27.975189,12.47840815,3.732006753,7.370392803
160,E07000145,Great Yarmouth,East of England,20.7,17.6,10.7,11.3,10.5,9.83,12.8,13.2,12.7,16.39,9,8,6,8,6,4,9,9,10,9,4,Great Yarmouth,11.21025525,10.87410179,3.731077259,2.3,5.4,17.24137931,16.45951662,3.147712203,7.633261247
286,E09000013,Hammersmith and Fulham,London,10.7,8.9,9.2,10.3,13.6,10.66,8.4,11.7,11.3,14.16,2,2,5,7,10,5,2,8,8,7,4,Hammersmith and Fulham,6.758615399,6.286816481,3.036356868,2.2,4.2,31.1862514,31.70988956,31.9305398,7.543119494
288,E09000015,Harrow,London,11.4,10.3,11.7,11.3,10.3,11.78,11.8,13.6,11.7,14.48,2,3,8,8,6,7,7,10,8,7,4,Harrow,10.29884211,6.762850545,1.732567523,2.8,5.3,10.58883562,21.7449091,57.75425005,5.152608345
82,E07000062,Hastings,South East,14.6,13.1,10.8,11.8,11.8,11.34,11.8,13.3,11.5,10.79,4,4,7,9,8,6,7,9,8,3,4,Hastings,10.46158619,10.61559598,4.545785855,2.2,5,14.54845842,28.82237178,6.230194784,8.229062902
70,E07000037,High Peak,East Midlands,17.8,19,13.3,10.5,10.5,12.42,10.6,8.5,10.5,13.14,6,9,9,7,6,8,5,3,6,6,4,High Peak,11.34753334,8.197641157,2.259538849,2.3,5.6,12.69706773,13.43141786,2.132200854,4.495968777
147,E07000132,Hinckley and Bosworth,East Midlands,15.4,15.5,10.7,8.6,8.6,11.21,10.1,7.6,9,11.43,5,6,6,4,3,6,5,1,4,4,4,Hinckley and Bosworth,11.22404309,7.465882487,1.610948278,2.3,5.8,10.32461379,11.36258457,3.529758846,3.398197325
291,E09000018,Hounslow,London,10.7,8.8,10.5,10.1,10,11.67,10.8,12.7,11.6,15.36,2,1,6,6,5,7,6,9,8,8,4,Hounslow,8.784951783,6.458967463,2.553160102,2.7,4.7,22.8467261,23.39887463,48.61137909,6.873406251
203,E07000202,Ipswich,East of England,18.7,15.3,11.8,11.5,9.5,8.86,12.1,12.8,10.6,17.34,7,6,8,8,5,3,8,9,7,10,4,Ipswich,9.792778744,8.03544653,3.785472442,2.3,5.2,21.59063144,19.9326329,11.08678702,6.473175329
293,E09000020,Kensington and Chelsea,London,10,9.6,8.8,10.7,14.3,8.72,8.7,11.7,12.4,12.86,1,2,4,7,10,3,3,8,9,5,4,Kensington and Chelsea,6.919678031,5.882167552,4.265559743,2,4.2,24.53779159,35.7899562,29.39318874,6.607161047
10,E06000010,"Kingston upon Hull, City of",Yorkshire and the Humber,17.6,16.3,11.1,11.7,13.2,13.81,13.8,12,10.6,19.57,6,6,7,8,9,9,10,8,7,10,4,"Kingston upon Hull, City of",9.218193022,10.0122462,3.935308537,2.2,4.9,28.09513659,20.4128033,5.883247662,8.677928168
248,E08000011,Knowsley,North West,19.5,15.3,10.2,10.4,10.7,11.06,14.6,13.9,12.7,15.48,8,6,6,7,7,6,10,10,10,8,4,Knowsley,12.24527565,14.24742791,3.437535672,2.4,5.3,26.63437862,9.75164294,2.765725566,11.42475091
295,E09000022,Lambeth,London,10.5,8.3,7.5,9.2,10.8,10.05,8.9,10.3,11.2,15.78,2,1,2,5,7,4,3,6,8,8,4,Lambeth,6.756168216,6.142810951,3.269572441,2.3,4.3,35.08695017,29.32924156,42.91224273,7.648999746
271,E08000035,Leeds,Yorkshire and the Humber,17.2,16.3,11.6,11.6,11.9,13.5,13.1,11.1,10.3,16.82,6,6,8,8,8,9,9,7,6,10,4,Leeds,9.52753548,7.871747274,5.310421839,2.3,5.2,21.95192704,17.92162098,14.90355762,6.562464909
153,E07000138,Lincoln,East Midlands,19.2,19.3,15.2,11.9,11.6,14.64,13.3,10.6,11,15.36,8,9,10,9,8,10,9,6,8,8,4,Lincoln,9.556237372,8.565228082,2.508474576,2.2,5.2,21.91839297,20.95417451,4.449385831,6.264908977
183,E07000174,Mansfield,East Midlands,19.9,19.5,12.6,9.6,9.3,12.06,12,9.8,10.7,15.38,8,9,9,5,4,7,8,5,7,8,4,Mansfield,12.16472345,12.16472345,1.119569088,2.3,5.4,18.24919872,13.61066595,2.818141788,7.207086895
191,E07000187,Mendip,South West,15.7,15.7,9.1,11.2,12.4,11.62,9.9,10.7,9.4,10.52,5,6,4,8,9,7,4,6,4,3,4,Mendip,10.83282241,7.69315239,2.79697554,2.3,5.8,11.85735641,15.46027688,2.033327538,3.735078103
204,E07000203,Mid Suffolk,East of England,19.4,18.2,9.1,8.7,10.9,10.24,9.6,9.3,10.8,13.48,8,8,4,4,7,5,4,4,7,6,4,Mid Suffolk,10.82176345,6.66797614,2.133677368,2.4,6.2,11.27375577,11.20180618,2.133752365,2.724160175
184,E07000175,Newark and Sherwood,East Midlands,18.9,20.1,12.7,9.5,10.1,11.88,11.5,9.1,11.2,13.88,7,10,9,5,6,7,7,4,8,6,4,Newark and Sherwood,11.48871683,9.550850484,1.513132266,2.3,5.9,14.4547188,12.87187583,2.490049383,4.689069772
76,E07000043,North Devon,South West,19.2,19.3,11,13.6,13.9,13.13,11.6,12.6,11.7,11.54,8,9,7,10,10,9,7,9,9,4,4,North Devon,11.04230946,8.733065007,5.244868878,2.3,5.7,10.78973026,18.3520412,2.055152829,4.63238419
12,E06000012,North East Lincolnshire,Yorkshire and the Humber,19.7,18,10.1,10.8,12.3,12.22,12.9,11.5,10.1,16.7,8,8,6,7,9,7,9,8,6,9,4,North East Lincolnshire,10.01967221,9.263482358,3.34256244,2.3,5.5,14.47630797,18.1143931,2.628182638,6.358041517
216,E07000218,North Warwickshire,West Midlands,19.7,14.7,11.8,10.7,10.3,11.87,11.2,9.8,10.6,16.22,8,5,8,7,6,7,7,5,7,9,4,North Warwickshire,12.12468152,9.294675396,1.82860685,2.4,5.7,14.40802727,11.28544863,2.104363531,4.412676275
163,E07000148,Norwich,East of England,17.5,14,12.2,11.5,10.5,9.88,12.3,12.9,11.1,18.74,6,5,9,8,6,4,8,9,8,10,4,Norwich,8.968244385,8.581864284,2.61940682,2.1,5,32.66300834,21.6996303,9.15917049,6.521991412
150,E07000135,Oadby and Wigston,East Midlands,15.6,16.1,11.9,9.6,8.2,11.98,9.6,8.2,8.9,10.2,5,6,8,5,3,7,4,2,4,3,4,Oadby and Wigston,11.29072459,7.671354816,1.794835747,2.5,5.7,7.544870894,9.920802287,26.98771586,3.402221285
241,E08000004,Oldham,North West,19.8,15.8,11.2,10.7,10.7,12.05,11.8,12.9,11.7,15.22,8,6,7,7,7,7,8,9,8,8,4,Oldham,10.81472852,10.02014255,1.938619667,2.5,5.2,21.08959567,12.20026086,22.48629373,7.852580181
187,E07000178,Oxford,South East,12.6,11.1,12.4,11.9,11.9,12.83,11.9,11.7,10.5,9.85,3,3,9,9,8,9,8,8,6,3,4,Oxford,7.718589127,5.357918713,2.5751693,2.4,5.1,21.35981941,28.23295711,22.34868932,4.948081264
25,E06000026,Plymouth,South West,14,12.8,10.3,13.4,12.8,12.03,11.8,13,10.3,12.35,4,4,6,10,9,7,8,9,6,5,4,Plymouth,10.62741825,9.964740389,4.881663571,2.3,5.1,19.29885552,20.15058505,3.851644408,6.921789089
41,E06000044,Portsmouth,South East,12.5,10.3,10.7,12.3,11.8,14.46,12.3,12.1,10.8,10.71,3,3,6,9,8,10,8,8,7,3,4,Portsmouth,8.356741573,7.348236579,5.397025961,2.3,5.1,18.26424719,24.68381828,11.64267322,6.405531571
35,E06000038,Reading,South East,12,9.8,10.7,11.2,10.8,13.86,11.9,10.9,9,10.3,3,2,6,8,7,9,8,7,4,3,4,Reading,7.909542833,5.661601305,3.158949562,2.4,5.1,16.29101783,26.07644467,25.24823697,5.128123559
