,LACode,LAName,English region,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,x2010,x2011,x2012,x2013,x2014,x2015,x2016,x2017,x2018,x2019,Cluster_5,geography,UnpaidCare_person_per,LimitedAlot_person_per,NoCentralHeating_per_hh,HouseholdSize_hh,AverageRooms_hh,SocialRent_hh_per,PrivateRent_hh_per,Ethnicity_per,Deprivation_hh_per
299,E09000026,Redbridge,London,11.5,9.9,10.8,11.5,10.6,11.47,11.3,13.7,12.7,15.43,2,2,7,8,6,7,7,10,10,8,4,Redbridge,9.782772341,7.002186615,2.438827506,2.8,5.2,11.39094899,22.86161142,57.46997885,6.121790021
242,E08000005,Rochdale,North West,20,16.4,11.5,11.3,11.4,12.35,12.8,13.6,12.2,15.73,8,6,8,8,8,8,9,10,9,8,4,Rochdale,10.987298,10.68970567,2.303773757,2.4,5.2,23.12568531,13.19901316,18.33971818,8.864446272
140,E07000125,Rossendale,North West,21,18.2,10.7,10.3,11.1,12.18,12.2,12.1,11.3,14.84,9,8,7,7,7,7,8,8,8,8,4,Rossendale,11.22944309,10.02912536,2.770321426,2.3,5.4,14.60527221,14.13035997,6.18398988,6.259894005
218,E07000220,Rugby,West Midlands,19.8,15.8,12.4,10.9,10.4,11.82,11.1,10.3,9.2,14.65,8,6,9,7,6,7,6,6,4,7,4,Rugby,10.38321259,7.031726205,1.721791045,2.3,5.7,14.31164179,14.09671642,9.502872845,3.395820896
243,E08000006,Salford,North West,20.9,16.4,10.7,9.9,10.8,11.43,12.3,12.8,11.2,15.61,9,6,7,6,7,6,8,9,8,8,4,Salford,10.00371901,10.98989882,2.400633474,2.2,5,28.79504809,18.7531384,9.862225509,8.613696937
251,E08000014,Sefton,North West,20.9,19.1,11.4,10.9,11.2,10.94,12.7,13.1,12.5,13.77,9,9,8,7,7,6,9,9,9,6,4,Sefton,12.61806494,11.76156909,3.363859917,2.3,5.7,14.46875265,13.40117019,2.574600972,6.570847113
256,E08000019,Sheffield,Yorkshire and the Humber,18.3,17.6,11.3,10.9,12.4,12.32,12.2,10.7,10.4,17.46,7,8,7,7,9,8,8,6,6,10,4,Sheffield,10.38053331,9.131569139,2.346386695,2.3,5.2,24.7542709,15.55269476,16.31162045,6.614679378
72,E07000039,South Derbyshire,East Midlands,15.5,16.2,11,9,9.1,11.29,10.5,7.9,9.8,11.77,5,6,7,4,4,6,5,2,5,4,4,South Derbyshire,11.07905,7.995898997,2.02092737,2.4,5.9,9.943065244,13.0462659,4.316622803,3.75718096
155,E07000140,South Holland,East Midlands,19.8,19.3,10.5,7.9,8.9,11.63,11.8,7.7,11.6,14.31,8,9,6,3,4,7,8,2,8,7,4,South Holland,10.73071259,9.489067633,1.881172177,2.3,5.9,12.68784886,12.65027909,2.152486689,4.317840275
259,E08000023,South Tyneside,North East,21.3,18.2,11,11.3,11.8,12.27,13.2,11.2,8.7,14.74,9,8,7,8,8,8,9,7,3,7,4,South Tyneside,11.30111323,12.26380066,0.78907797,2.2,5.1,31.5690741,10.06148853,4.069480918,7.420310569
42,E06000045,Southampton,South East,11.9,9.7,10.1,10.3,9.8,12.44,11.6,11.5,10.4,10.71,3,2,6,7,5,8,7,8,6,3,4,Southampton,8.596263118,7.668374972,3.751501211,2.3,4.9,23.27335274,24.8834653,14.08042823,6.767154518
250,E08000013,St. Helens,North West,20,16.5,10.1,9.7,10.3,10.9,12.7,12.4,11.3,14.15,8,7,6,5,6,6,9,9,8,7,4,St. Helens,12.88646268,12.35539736,2.496831097,2.3,5.4,20.59390514,10.21442907,1.957126885,7.332048167
219,E07000221,Stratford-on-Avon,West Midlands,19.6,17.1,12.4,10.5,12.1,13.62,10.5,9.6,10.2,13.59,8,7,9,7,8,9,5,5,6,6,4,Stratford-on-Avon,11.33004108,7.058969996,2.147203821,2.3,6.1,12.92751502,12.70220305,2.637672739,2.644045602
102,E07000082,Stroud,South West,15.7,16.1,9.2,10.6,11.1,10.39,9.4,9.9,8.8,10.16,5,6,5,7,7,5,4,5,3,3,4,Stroud,11.39130512,7.158247546,2.39988283,2.3,5.9,12.7568314,12.11658367,2.08638133,3.042222873
245,E08000008,Tameside,North West,19.7,16.2,10.4,9.8,10.2,11.89,11.8,11.8,10.7,14.66,8,6,6,6,6,7,8,8,7,7,4,Tameside,10.96961573,10.626744,2.760312997,2.3,5.1,21.52433309,13.2412878,9.071054695,7.735405938
20,E06000020,Telford and Wrekin,West Midlands,16.7,12.9,11,10.8,10.1,11.65,12.1,11,9.4,15.56,6,4,7,7,6,7,8,7,4,8,4,Telford and Wrekin,10.76805828,9.037391758,1.654455921,2.5,5.7,19.67631516,14.98168388,7.336729856,5.883677636
129,E07000114,Thanet,South East,16.8,14.7,10.1,10.3,10.1,11.28,11.4,12.3,10.7,10.55,6,5,6,7,6,6,7,9,7,3,4,Thanet,11.55262099,11.45350484,2.960697663,2.2,5.2,12.66445987,23.77799808,4.465443489,7.314368289
26,E06000027,Torbay,South West,16,15.6,9.8,12.8,11.6,10.82,10.8,12.6,10,10.54,5,6,5,9,8,6,6,9,6,3,4,Torbay,12.29926924,11.83576539,4.956786985,2.2,5.2,8.069818675,23.20962549,2.489328721,7.083545162
157,E07000142,West Lindsey,East Midlands,20.3,22.3,12.8,9.9,11,12.74,12.2,9.3,12.8,14.4,9,10,9,6,7,8,8,4,10,7,4,West Lindsey,11.74565826,8.900840336,1.867917155,2.3,6.1,11.06161261,13.68503322,1.848739496,3.69936173
252,E08000015,Wirral,North West,20.5,18.5,11.2,10.6,10.9,11.18,13.1,13.5,12.2,13.86,9,9,7,7,7,6,9,10,9,6,4,Wirral,12.61480441,11.85116157,3.27706764,2.3,5.7,15.17182021,15.84473229,3.010478981,6.913353677
231,E07000237,Worcester,West Midlands,18.1,13.8,13.1,12.1,10.7,12.11,12.7,11.1,9.9,15.44,7,5,9,9,7,7,9,7,5,8,4,Worcester,9.768346023,7.219949781,3.227724656,2.3,5.4,15.31325817,18.18419676,6.554754576,4.5858903
232,E07000238,Wychavon,West Midlands,19.3,16.7,12.1,10.6,11.1,12.7,10.7,9.5,10.3,14.07,8,7,9,7,7,8,6,5,6,7,4,Wychavon,11.4875496,7.641264195,2.191404197,2.3,6.1,14.48671815,10.95499939,2.126658914,3.434682408
233,E07000239,Wyre Forest,West Midlands,19.9,15.3,13.5,12.2,11.1,12.58,12.5,11.2,10.4,15.5,8,6,10,9,7,8,9,7,6,8,4,Wyre Forest,11.35289615,9.178872161,3.170873561,2.3,5.6,14.43526812,13.16738397,2.757846389,5.380946842
14,E06000014,York,Yorkshire and the Humber,16.1,15.7,9.1,9,10.7,11.55,10.5,8.9,8.5,13.49,5,6,5,4,7,7,5,3,3,6,4,York,9.201670277,6.573054415,2.635484489,2.3,5.4,13.97812141,17.92895442,5.715699492,3.273410571
60,E07000027,Barrow-in-Furness,North West,21.1,18.8,13.1,14.4,12.3,13.49,15.3,15.1,14.4,14.27,9,9,9,10,9,9,10,10,10,7,5,Barrow-in-Furness,11.93422786,12.97060228,7.814501665,2.2,5.3,11.06200359,14.22623623,1.660225513,8.660005124
261,E08000025,Birmingham,West Midlands,23.3,17.9,20.1,18.9,14.1,15.57,16.8,16.2,14.2,21.16,10,8,10,10,10,10,10,10,10,10,5,Birmingham,10.00703605,9.149756068,4.095574773,2.6,5.2,24.24720502,17.87157688,42.06804002,8.936153636
8,E06000008,Blackburn with Darwen,North West,20.9,18.2,14,13.6,12.4,13.96,14.4,16.5,14.6,16.4,9,8,10,10,9,9,10,10,10,9,5,Blackburn with Darwen,10.68283058,10.55197337,3.677226998,2.5,5.4,18.11762244,15.68008648,30.83619795,9.11547783
9,E06000009,Blackpool,North West,24.2,20.9,13.5,14.1,13.2,13.45,15.9,17.5,15.2,16.26,10,10,10,10,9,9,10,10,10,9,5,Blackpool,11.48699539,13.54802379,5.536998773,2.1,5.1,10.87358429,26.05372318,3.326646253,10.71045722
151,E07000136,Boston,East Midlands,22.6,22,13.2,10.5,11.4,13.89,13.7,9.9,12,16.37,10,10,9,7,8,9,9,5,9,9,5,Boston,10.25728298,9.590482232,2.20585541,2.3,5.6,18.19281082,15.72313217,3.163822578,6.291451394
268,E08000032,Bradford,Yorkshire and the Humber,19.2,17.9,14.2,14.1,13.2,15.04,14.3,13.5,12.4,18.35,7,8,10,10,9,10,10,10,9,10,5,Bradford,9.766638849,8.417041183,5.337287251,2.6,5.3,14.80862636,18.09870745,32.56471408,8.000662331
278,E09000005,Brent,London,11.5,9.8,11.6,12,11.7,13.1,12.9,14.9,13.7,17.29,2,2,8,9,8,9,9,10,10,10,5,Brent,8.550359077,6.962710666,2.37201458,2.8,4.6,24.1109479,30.08632102,63.7292547,9.178862231
132,E07000117,Burnley,North West,22.2,19,13.5,14.2,13.5,14.65,15.1,16.4,13.6,16.4,10,9,10,10,10,10,10,10,10,9,5,Burnley,11.31990949,11.58984137,4.665778961,2.3,5.3,14.06391478,19.35286285,12.64085276,8.953395473
48,E06000052,Cornwall UA,South West,19.1,19.1,11.4,14.4,14.9,14.15,12.8,13.2,12.6,11.47,7,9,8,10,10,10,9,9,9,4,5,Cornwall,11.87210323,9.988483353,7.215622274,2.3,5.6,12.00361128,16.75644236,1.770707889,5.323170811
44,E06000047,Coventry,West Midlands,21.1,16.2,11.4,11.5,12.2,13.33,14,11.8,9.8,18.78,9,6,8,8,8,9,10,8,5,10,5,County Durham,11.70110786,12.25055627,0.834662627,2.2,5.4,20.10875636,12.57445164,1.845718004,6.740749677
262,E08000026,Craven,Yorkshire and the Humber,22.7,23.6,16.3,15.9,13,14.42,15.3,14.7,12.1,15.37,10,10,10,10,9,10,10,10,9,8,5,Coventry,10.12777638,8.700782433,3.649527187,2.4,5.2,17.04149558,20.61014682,26.16450025,7.334048774
5,E06000005,Dartford,South East,11.2,8.8,11.8,12.5,12.6,14.08,13.7,12.2,9,7.47,2,1,8,9,9,10,10,9,4,2,5,Darlington,10.46568906,9.303360994,1.744161131,2.2,5.4,15.48746518,18.24083994,3.759804479,5.592457682
15,E06000015,Derbyshire Dales,East Midlands,24.4,27.4,16,12.8,10.7,14.44,13.2,10.8,11.6,13.5,10,10,10,9,7,10,9,6,8,6,5,Derby,10.28494243,8.837717888,3.426191198,2.4,5.4,19.80033441,16.81121726,19.69873609,6.480820565
68,E07000035,Doncaster,Yorkshire and the Humber,20.1,18.4,15.6,11.3,12.2,12.41,10.9,8.9,12.6,17.78,8,8,10,8,9,8,6,4,9,10,5,Derbyshire Dales,12.6595984,7.843523258,2.400468384,2.3,6,12.15196461,12.55529534,1.404747174,3.164845173
152,E07000137,East Lindsey,East Midlands,23.8,25,13.2,10.4,11.5,12.75,12.8,10.1,14.4,15.28,10,10,9,7,8,8,9,6,10,8,5,East Lindsey,12.97937698,12.81148965,2.547216292,2.2,5.7,11.01166037,17.33289539,1.530047434,6.352438824
195,E07000193,East Staffordshire,West Midlands,21.5,17.1,14.6,13.9,12.3,13.79,14,12.6,11.2,16.76,9,7,10,10,9,9,10,9,8,9,5,East Staffordshire,10.09570094,7.907873537,3.936424626,2.4,5.7,13.47484709,15.13618759,9.578017837,5.121584728
63,E07000030,Eden,North West,29.1,28.3,13,11.4,16.4,12.78,11.2,11.9,14.7,14.29,10,10,9,8,10,9,7,8,10,7,5,Eden,11.34236359,7.796210334,4.131406501,2.2,6,10.0724732,15.99184134,1.074880146,3.476109882
287,E09000014,Haringey,London,11.7,10,10.1,11.9,13.3,12.57,12.6,14.5,14.4,18.25,3,2,6,9,10,8,9,10,10,10,5,Haringey,7.408816676,6.768630897,3.009170713,2.5,4.4,26.71963121,31.47957432,39.45576363,9.190329067
1,E06000001,Hartlepool,North East,20.3,18.5,11.6,12.2,11.8,12.83,14.7,12.6,10.1,14.75,9,8,8,9,8,9,10,9,6,7,5,Hartlepool,10.78367453,12.10175164,1.434436365,2.3,5.4,23.53217589,14.76727507,2.313426349,8.141662957
19,E06000019,"Herefordshire, County of",West Midlands,27.1,23.7,16.4,14.1,15.1,16.65,13.5,12.2,12.9,16.54,10,10,10,10,10,10,9,9,10,9,5,"Herefordshire, County of",11.26898739,8.377071786,3.845810084,2.3,6,13.9212707,15.50964645,1.802950779,4.333558907
135,E07000120,Hyndburn,North West,21.9,18.7,13.2,14,13,14.42,14.1,15.4,13.1,15.56,9,9,9,10,9,10,10,10,10,8,5,Hyndburn,11.05234474,11.33723091,5.200780408,2.3,5.3,12.78064122,18.15613989,12.33185523,7.82155441
49,E06000053,Isles of Scilly UA,South West,23.7,22.2,19.7,22.4,20.4,19.41,15.5,12.5,20.9,11.74,10,10,10,10,10,10,10,9,10,4,5,Isles of Scilly,9.986382206,4.90240581,26.28918099,2.1,5.3,18.09908999,29.72699697,1.180208806,3.741152679
270,E08000034,Kirklees,Yorkshire and the Humber,18.9,17.6,12,11.8,11.6,13.97,13.1,11.4,10.6,16.81,7,8,9,9,8,10,9,8,7,9,5,Kirklees,10.33593872,8.449123937,5.126062527,2.4,5.3,15.28598185,15.52571676,20.87497455,6.804783172
136,E07000121,Lancaster,North West,21,20.2,12,11.6,11.8,12.76,13,13.6,13.8,14.51,9,10,9,8,8,9,9,10,10,7,5,Lancaster,10.56187895,9.214814815,4.480993394,2.2,5.5,9.9650652,18.9011103,4.359891599,5.612050777
16,E06000016,Leicester,East Midlands,21.2,19.9,21.3,16.6,13.5,18.19,15.2,13.9,14.6,18.98,9,10,10,10,10,10,10,10,10,10,5,Leicester,9.387913497,8.372266469,2.801218274,2.6,5,25.39695431,22.74030457,49.47959459,9.067208122
249,E08000012,Liverpool,North West,22.8,19.3,14.4,14.5,14.3,14.34,17,17.6,15.6,18.14,10,9,10,10,10,10,10,10,10,10,5,Liverpool,10.84056045,12.75344918,4.813693921,2.2,5.1,27.83575043,23.38328935,11.09398283,10.98467424
29,E06000032,Luton,East of England,16.9,13.5,13.4,13.4,9.6,8.89,11.8,13.9,11.6,16.05,6,4,9,10,5,3,7,10,8,9,5,Luton,8.984207755,6.925654893,2.436299517,2.7,5.1,15.76864577,22.63470313,45.33540681,6.800102298
229,E07000235,Malvern Hills,West Midlands,23.7,21.7,15.2,12.6,14.1,15.55,12.6,11.3,12.2,15.11,10,10,10,9,10,10,9,7,9,8,5,Malvern Hills,12.58190296,8.6786992,2.741214454,2.2,6.2,14.11585744,11.54849125,2.398467125,3.42108531
240,E08000003,Manchester,North West,22.4,18,15.9,14.9,14.5,15.29,16.2,17.9,15.5,19.84,10,8,10,10,10,10,10,10,10,10,5,Manchester,8.474997366,9.411738984,3.127302177,2.3,4.8,31.55696715,28.37990135,33.39474924,9.719030683
2,E06000002,Middlesbrough,North East,22.6,20.8,15.1,15.4,14.3,15.61,17,15.4,11.9,16.52,10,10,10,10,10,10,10,10,9,9,5,Middlesbrough,10.23032685,10.80758894,1.821582784,2.4,5.3,23.86937748,16.62325403,11.81761697,8.989039036
257,E08000021,Newcastle upon Tyne,North East,21.2,18.8,13.4,13,13.3,14.82,14.4,13,10.6,16.37,9,9,10,9,10,10,10,9,7,9,5,Newcastle upon Tyne,9.212033821,9.515770388,1.516819885,2.3,5.1,29.74742431,19.05030174,14.50654408,7.53885944
197,E07000195,Newcastle-under-Lyme,West Midlands,21.6,16.8,13.4,12.1,11.3,12.78,12.9,11.3,10.9,18.04,9,7,10,9,7,9,9,7,7,10,5,Newcastle-under-Lyme,11.89221044,10.03221093,1.82219348,2.3,5.5,18.71647582,10.48236771,5.012472653,5.460874196
298,E09000025,Newham,London,12.4,10.2,13.8,14.9,13.6,15.66,15.3,19.1,16.1,21.71,3,3,10,10,10,10,10,10,10,10,5,Newham,7.988726687,7.001337732,2.752194171,3,4.4,29.64174194,34.0527389,71.03226142,10.89352732
162,E07000147,North Norfolk,East of England,24.2,22.3,11.2,10.4,12,11.25,11.1,11.6,13.5,15.78,10,10,7,7,8,6,7,8,10,9,5,North Norfolk,12.21883959,10.30157933,3.361855536,2.2,5.8,12.82196065,14.47248404,1.351737456,4.063327976
53,E06000057,Northumberland,North East,22.6,21.2,11.8,11.4,13.3,13.08,12.8,11.1,9.8,14.12,10,10,8,8,10,9,9,7,5,7,5,Northumberland,11.29551812,9.790271748,1.341187001,2.2,5.6,18.65318261,13.29420936,1.570114041,4.708591393
18,E06000018,Nottingham,East Midlands,21.8,20.5,18.4,14,12.6,15.83,14.6,12.6,13.9,18.49,9,10,10,10,9,10,10,9,10,10,5,Nottingham,8.817717875,9.061436797,2.403057139,2.3,4.9,29.7198944,23.06966567,28.45524732,8.683828718
137,E07000122,Pendle,North West,23.7,20.7,15,15.7,14,15.82,15.8,17.3,15.2,17.28,10,10,10,10,10,10,10,10,10,10,5,Pendle,11.45418772,10.37427894,5.986933705,2.4,5.4,11.60169219,18.10003213,20.13929258,7.976330727
138,E07000123,Preston,North West,19.7,17.1,13,12.9,12.4,13.99,14.1,15.1,13.4,15.11,8,7,9,9,9,10,10,10,10,8,5,Preston,10.08473488,8.990599278,4.330606076,2.3,5.4,19.2141331,18.00510709,19.81926078,7.469557212
3,E06000003,Redcar and Cleveland,North East,20.9,19.2,11.4,12.1,11.8,12.76,14.3,12.1,10.3,14.42,9,9,8,9,8,8,10,8,6,7,5,Redcar and Cleveland,11.86148531,11.45313182,1.734753796,2.2,5.4,19.4077678,12.47210804,1.460307597,6.650448788
175,E07000166,Richmondshire,Yorkshire and the Humber,23.9,24.3,10.7,9.6,15.2,12.28,9.5,9,10.4,16.25,10,10,7,5,10,8,4,4,6,9,5,Richmondshire,9.163860291,6.275377658,1.732073044,2.3,5.9,10.80318701,22.36353739,4.635812566,2.949472955
176,E07000167,Ryedale,Yorkshire and the Humber,25.4,26,11.9,10.6,15.9,13.31,11.2,10,11.7,16.13,10,10,8,7,10,9,7,5,9,9,5,Ryedale,11.4084752,7.499371993,3.591724383,2.2,6,12.85739655,16.75102113,1.32751058,3.156632925
264,E08000028,Sandwell,West Midlands,24.1,17.5,18,16.4,12.8,14.3,16.9,15.2,12,20.95,10,8,10,10,9,10,10,10,9,10,5,Sandwell,10.88413734,10.79259762,3.437093615,2.5,5.1,27.52226374,12.90062388,30.05618981,9.09809215
177,E07000168,Scarborough,Yorkshire and the Humber,22.7,22.7,12.1,11.7,13.8,12.34,12.1,11.6,12.1,16.76,10,10,9,9,10,8,8,8,9,9,5,Scarborough,11.521881,10.45012087,4.523111156,2.2,5.4,12.4082128,19.500354,2.471666376,5.593203196
47,E06000051,Shropshire UA,West Midlands,25,21.2,15.4,13.2,14.6,16.02,13.1,11.8,12.3,16.48,10,10,10,10,10,10,9,8,9,9,5,Shropshire,11.1913605,8.3520346,3.183367522,2.3,6,13.45528016,14.97678795,2.043256274,3.922914385
200,E07000198,Staffordshire Moorlands,West Midlands,24.6,19.3,13.5,12.1,11.5,12.95,12.4,10.8,11.4,16.16,10,9,10,9,8,9,8,7,8,9,5,Staffordshire Moorlands,12.92505098,9.885074043,2.379584411,2.3,5.8,8.855214019,9.822369051,1.319176982,4.189409174
21,E06000021,Stoke-on-Trent,West Midlands,25,18.4,16.1,14.7,12.5,14.02,15.4,14.7,12.4,21.82,10,8,10,10,9,10,10,10,9,10,5,Stoke-on-Trent,10.99763863,11.75986314,2.510806414,2.3,5.1,24.16825471,14.35277713,11.36349033,8.868231466
260,E08000024,Sunderland,North East,21.3,18.7,11.7,12.4,12.7,13.99,15.3,12.6,9.2,15.26,9,9,8,9,9,10,10,9,4,8,5,Sunderland,11.80772833,12.41570057,0.831677216,2.3,5.2,27.05372501,12.15117153,4.073958462,7.920973964
79,E07000046,Torridge,South West,21.6,21.4,11.4,14,15,14.18,12.4,13.2,12.6,11.82,9,10,8,10,10,10,8,9,9,4,5,Torridge,11.91904635,9.580350569,6.417494462,2.2,5.8,9.018795112,16.95847924,1.281348392,4.938183377
266,E08000030,Walsall,West Midlands,22.6,16.7,16.2,14.3,11.7,13.18,14.4,13.7,11.8,19.35,10,7,10,10,8,9,10,10,9,10,5,Walsall,11.37370369,10.42057307,2.843575523,2.5,5.4,24.08321122,11.65717572,21.10996833,7.978891135
304,E09000031,Waltham Forest,London,12.8,10.4,11,12.1,12.1,13.22,13.5,14.6,14.2,21.06,3,3,7,9,8,9,9,10,10,10,5,Waltham Forest,8.23739879,6.92509942,3.218013442,2.6,4.7,22.06873768,25.91548714,47.80270204,8.217961822
80,E07000047,West Devon,South West,21.1,22,11.6,13.8,15.2,14.39,11.7,12.6,12.3,11.48,9,10,8,10,10,10,7,9,9,4,5,West Devon,11.94517581,8.550408007,5.592959296,2.3,6,9.496149615,15.00110011,1.536795324,3.96479648
267,E08000031,Wolverhampton,West Midlands,24.3,18.2,18.3,16.3,13.1,14.58,15.2,14.4,12.7,21.13,10,8,10,10,9,10,10,10,10,10,5,Wolverhampton,10.87746022,10.18799856,3.021227869,2.4,5.3,28.03762099,13.16832555,31.98300397,8.164263973
