LAName,LACode,English region,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Basildon,E07000066,East of England,13,9.9,6.1,7,6.3,5.66,7.8,8.4,7.8,11.82
Basingstoke and Deane,E07000084,South East,8.4,7.2,5.7,5.9,6.9,7.89,7.1,6.5,6.1,6.27
Bracknell Forest,E06000036,South East,7.3,5.8,4.9,5.6,5.8,6.94,6.5,5.8,5.2,5.35
Broxbourne,E07000095,East of England,12.9,10.2,6.3,7.5,6.6,5.99,7.4,8.1,7.5,10.56
Cherwell,E07000177,South East,9.7,8.3,6.6,7.2,8.3,9.27,8,7.8,7.4,7.22
City of London,E09000001,London,4.6,3.4,2.4,3.9,5.7,4.85,4.9,4.2,5.5,6.36
Crawley,E07000163,South East,8.4,6.3,11.3,10.7,13.6,12.54,10.4,9.4,10.6,7.46
Croydon,E07000226,London,11.3,9.8,5.8,6.7,6.8,8.46,7.7,6.9,6.6,16.43
East Hampshire,E07000085,South East,10.6,10.2,6.6,6.5,7.2,7.75,7.5,7.2,7,5.97
Eastleigh,E07000086,South East,9,7.8,5.8,6.4,6.1,8.19,7.8,7.2,6.3,6.04
Elmbridge,E07000207,South East,9.7,9.5,7.4,7,7.3,6.31,7.8,7.7,5.8,5.29
Epsom and Ewell,E07000208,South East,11.1,10.3,8,7.9,7.4,7.53,8.5,7.7,6.6,6.47
Fareham,E07000087,South East,9.7,8.4,5.2,5.9,5.6,7.55,7.2,6.8,5.9,5.35
Gosport,E07000088,South East,10.8,8.7,6.7,7.6,7.6,9.75,8.5,8.2,7.2,7.7
Hart,E07000089,South East,7.7,7.4,5.5,6.1,6.3,7.51,7,6.7,5.5,4.77
Horsham,E07000227,South East,10.4,10.2,6.8,6.8,7.6,7.66,7.6,7.3,7.2,5.98
Huntingdonshire,E07000011,East of England,11.3,10,6.3,7,6.7,6.09,8.3,8.1,8.4,11.35
Mid Sussex,E07000228,South East,10.6,10.2,6.7,6.9,7.6,8.06,7.8,7.5,6.5,5.78
Milton Keynes,E06000042,South East,7.9,6.2,5.4,6.3,6,7.93,7.5,6.9,5.9,6.33
Mole Valley,E07000210,South East,12,11.5,7.7,7.3,7.6,7.68,8.1,7.9,6.8,6.16
New Forest,E07000091,South East,12.7,11.9,6.6,6.9,6.8,8.14,8.5,8,7.6,6.16
Reigate and Banstead,E07000211,South East,10,8.9,6.9,7,7.2,7.52,7.9,7.4,6,6.13
Runnymede,E07000212,South East,10.3,8.9,7.3,7.6,7.5,8.27,8.1,7.8,6.4,6.27
Rushmoor,E07000092,South East,8.7,7.1,6.6,7,7.1,9.03,8,7.5,6.4,7.71
Selby,E07000169,Yorkshire and the Humber,14.9,14.6,7,6.9,9.4,9.17,8.8,7.1,8.3,13.19
South Gloucestershire,E06000025,South West,10.7,9.9,6.7,9.1,9.5,8.76,7.5,8.2,6.7,7.97
South Oxfordshire,E07000179,South East,10.8,10.2,7.1,7.4,8.3,8.52,7.9,7.7,7.3,6.4
Southwark,E09000028,London,9.2,7.3,6.4,8,8.9,8.75,8.8,9.1,9.9,14.64
Spelthorne,E07000213,South East,10.5,8.7,6.4,7.1,7,7.68,7.5,7.1,6,6.6
Stevenage,E07000243,East of England,12.4,8.8,6.3,7.3,7.1,6.43,7.7,8,7.4,12.04
Surrey Heath,E07000214,South East,8.7,8,6.2,6.6,6.6,7.64,7.7,7.2,5.6,5.08
Tandridge,E07000215,South East,11.5,10.9,7.5,7,7,7.59,7.9,7.6,6.5,5.87
Test Valley,E07000093,South East,10.1,9.2,6.6,6.6,8.4,8.31,7.6,7.3,6.9,6.43
Tonbridge and Malling,E07000115,South East,10.1,9,7.2,7.3,7.5,8.31,8.1,7.9,7.3,6.95
Tower Hamlets,E09000030,London,8,6,7.3,7.6,8.1,10.56,9.2,11.2,9.5,14.19
Vale of White Horse,E07000180,South East,10.5,9.7,6.9,7.1,8,8.36,7.9,7.4,6.9,6.49
Wandsworth,E09000032,London,9,7.3,7,8.3,10.7,9.84,7.2,9.8,10.1,13.15
Waverley,E07000216,South East,12.1,11.8,7.8,7.4,7.8,7.85,8.3,8,6.8,6.21
West Berkshire,E06000037,South East,9.6,8.7,6.6,6.6,8.3,8.39,7.5,7.2,6.6,6.29
West Oxfordshire,E07000181,South East,11,10.4,6.9,6.9,8.5,8.67,7.6,7.3,7.4,6.85
Westminster,E09000033,London,9.5,8.3,8.4,9.9,12.9,9.36,9.3,11.4,11.7,13.56
Winchester,E07000094,South East,11.2,10.7,7.6,7.5,8.6,8.66,8.4,8.1,7.8,6.54
Windsor and Maidenhead,E06000040,South East,10.1,9.2,7.4,7.6,8.2,8.19,8.1,7.8,6.1,5.91
Woking,E07000217,South East,9.3,8.2,6.8,6.9,6.6,7.74,8,7.5,6.1,5.96
Wokingham,E06000041,South East,7.8,7.2,5.6,6.2,6.1,7.07,7.1,6.7,5.4,4.67
Adur,E07000223,South East,13.6,11.3,6.8,7.3,6.8,8.63,8.5,8.5,7.7,7.77
Arun,E07000224,South East,13.4,12.1,6.7,7.5,7.2,8.83,8.8,8.6,7.9,7.17
Ashford,E07000105,South East,12.4,11.1,7.6,7.6,8.3,9.46,8.9,8.4,8.5,7.64
Bath and North East Somerset,E06000022,South West,13.6,13.7,9.5,12.1,13.2,12.39,9.6,10.9,9.1,10.25
Bexley,E09000004,London,11.8,10,7.6,8.2,8.5,7.64,8.2,9.8,9,12.84
Blaby,E07000129,East Midlands,14,14.2,9.6,8,7.2,10.02,9.1,7,8.4,9.66
Braintree,E07000067,East of England,14.9,12.8,8.1,8.2,8.4,7.71,8.8,9,9.3,13.07
Brentwood,E07000068,East of England,15,13.7,7.7,7.7,7,6.26,8.1,8.4,7.5,10.15
Brighton and Hove,E06000043,South East,13.5,12.2,10.7,11.9,12.3,12.7,11.4,11.7,11.2,10.48
Broadland,E07000144,East of England,16.3,15,6.7,7.1,7.2,6.57,8.9,8.8,9.5,11.39
Bromley,E09000006,London,11,10.1,7.1,7.6,8.5,6.91,8.1,9.1,8.6,11.89
Canterbury,E07000106,South East,14,12.7,8.9,9.4,9.3,10.92,10.6,10.6,10.1,8.72
Castle Point,E07000069,East of England,16.8,14.3,6.6,7.6,6.4,5.64,9.3,10,9,11.44
Central Bedfordshire UA,E06000056,East of England,12.6,10.9,7.2,7.7,7.3,6.67,8,8.4,8.4,11.58
Chelmsford,E07000070,East of England,13,11.5,7.2,7.4,6.9,6.17,7.9,8.1,7.9,10.59
Cheltenham,E07000078,South West,13.4,13,8.9,11,11.4,10.6,9.6,10.4,8.1,11
Chichester,E07000225,South East,14.7,14.3,8.7,8.3,9.5,9.34,9.3,9.3,9.5,7.54
Colchester,E07000071,East of England,14.3,12.8,8.3,8.4,7.8,7.12,9.5,10.1,9.4,12.8
Darlington,E07000096,North East,20.7,19.2,7.5,7.8,7.3,6.69,8,8.4,7.4,13.98
Daventry,E07000107,East Midlands,13.9,15.6,7.1,7.5,7.2,8.68,8.2,7.7,6.8,11.23
East Cambridgeshire,E07000009,East of England,13.7,12.5,7.2,7.3,8,7.35,8.5,8.3,9.9,13.66
East Hertfordshire,E07000242,East of England,12.7,11.7,7.5,7.3,7.5,6.9,7.6,7.8,7.3,10.4
East Riding of Yorkshire,E06000011,Yorkshire and the Humber,18.1,17.6,8.3,8.2,10.1,10.16,9.7,8.5,9.4,13.95
Eastbourne,E07000061,South East,12.5,11.1,7.9,8.5,8.6,9.52,9.4,9.7,8.5,8.47
Epping Forest,E07000072,East of England,15.8,13.6,8.2,8.3,7.8,7.15,8.1,9,8.2,11.26
Fenland,E07000010,East of England,19.2,16,8.2,7.9,7.5,6.96,10.8,10.1,10.8,15.81
Gloucester,E07000081,South West,13.5,12.2,8.8,10.7,9.6,8.8,9.4,10.3,7.9,10.42
Guildford,E07000209,South East,10.9,10.1,8,7.8,8,8.96,9.1,8.5,7.1,6.86
Harborough,E07000131,East Midlands,14.9,17.1,10.6,7.9,8.4,9.9,8.8,6.9,8.9,9.67
Harlow,E07000073,East of England,13.2,9,6.4,7.3,7.1,6.44,7.9,8.1,7.5,13.33
Hastings,E07000062,South East,14.6,13.1,10.8,11.8,11.8,11.34,11.8,13.3,11.5,10.79
Havant,E07000090,South East,11.6,9.6,6.7,7.4,6.8,9.04,9,8.6,7.8,7.45
Havering,E09000016,London,12.5,10.1,6.9,7.5,8.4,7.81,8,9.9,9,13.16
Hertsmere,E07000098,East of England,13.6,12.3,8,8.2,7.3,6.69,8.5,9,7.6,10.57
Kensington and Chelsea,E09000020,London,10,9.6,8.8,10.7,14.3,8.72,8.7,11.7,12.4,12.86
Lewes,E07000063,South East,13.3,12.2,7.2,7.7,8.2,8.48,8.8,8.8,8,7.07
Maidstone,E07000110,South East,12.5,10.8,7.9,7.8,8.1,9.69,8.8,8.5,8,7.74
Maldon,E07000074,East of England,15.3,14.3,7.9,8.3,9.1,8.47,9,9,10.7,12.13
North Hertfordshire,E07000099,East of England,13.9,12.1,8.4,8.2,8,7.34,8.5,8.8,7.8,12.11
Richmond upon Thames,E09000027,London,10,9.5,7.6,7.7,9.5,7.38,6.9,9.4,9.9,10.61
Rochford,E07000075,East of England,15.1,13.3,6.5,7.2,6.2,5.48,7.6,8.6,8.5,10
Sevenoaks,E07000111,South East,11.9,11.2,7.9,7.7,8.7,7.97,8.2,8.2,7.3,6.67
South Cambridgeshire,E07000012,East of England,12.8,12.4,7.3,7.1,7.9,7.24,8,8,8.3,10.31
South Northamptonshire,E07000155,East Midlands,13.5,15.4,10.1,8.1,9.5,10.32,9,6.8,9.7,10.49
South Ribble,E07000126,North West,16.6,14.9,7.9,7.9,7.8,9.93,10.5,9.5,9.3,10.75
St. Albans,E07000240,East of England,13.4,12.5,8,7.9,7.2,6.59,7.8,8.3,6.9,9.29
Sutton,E09000029,London,10.1,8.6,7.4,7.7,8.1,7.53,8.6,9.1,8.4,12.86
Swale,E07000113,South East,13.2,11,8.3,8.8,8.7,10.28,10,9.8,9.2,9.09
Swindon,E06000030,South West,11.7,10,7.6,9.8,9.8,8.98,8.8,9.1,6.8,9.63
Tewkesbury,E07000083,South West,12.7,12.7,7.5,9.1,9.4,8.52,8.4,8.8,7.4,8.38
Three Rivers,E07000102,East of England,14.1,12.7,8.4,8,7.1,6.36,8.1,8.8,7.4,10.69
Thurrock,E06000034,East of England,14.3,10.6,7.5,8.7,7.4,6.76,8.6,9.1,8.7,13.36
Wealden,E07000065,South East,15.2,14.8,7.8,7.4,8,8.53,8.5,8.3,8.5,6.7
Welwyn Hatfield,E07000241,East of England,13.8,11.3,8.7,8.6,8,7.38,9.2,9.9,8.3,12.01
Wiltshire UA,E06000054,South West,12.8,12.7,7.9,10,12.6,11.76,9,9.3,8.2,9.82
Worthing,E07000229,South East,13.1,11.8,7.8,8.3,8.1,9.19,9.3,9,7.9,8.2
Babergh,E07000200,East of England,18.3,17.2,9.1,8.9,10.3,9.62,9.8,9.9,11,13.42
Barnet,E09000003,London,11.3,10.6,9.7,9.7,10.1,9.2,9.7,12.4,11.8,13.23
Barnsley,E08000016,Yorkshire and the Humber,20.3,18.4,9.7,9.2,11.3,11.34,12.2,10.7,9.7,18.64
Bedford,E06000055,East of England,15.1,13.7,9.9,10.1,9.2,8.47,10.1,11.1,10.1,13.92
Breckland,E07000143,East of England,19.5,17.4,8.5,8.5,10.2,9.52,10.3,10,11.3,15.07
"Bristol, City of",E06000023,South West,15,13.6,11.1,13.2,13.6,12.85,10.8,11.7,9.8,13.76
Bromsgrove,E07000234,West Midlands,17.7,14.4,10.9,9.8,9.1,10.58,10,9,8.4,11.67
Broxtowe,E07000172,East Midlands,16.5,16.9,12,9.7,9.1,11.9,11.8,8.6,9.6,12.35
Cannock Chase,E07000192,West Midlands,19,13.9,11.1,10.2,9.1,10.51,12.5,10.8,9.9,16.06
Charnwood,E07000130,East Midlands,15.7,16.3,12.6,9.7,8.9,12.51,10.8,8.8,10.1,11.83
Cheshire East UA,E06000049,North West,18.2,17.1,9.5,8.8,10.1,10.01,10.8,10.5,9.8,10.89
Cheshire West and Chester UA and Chester UA,E06000050,North West,17.7,16.1,9.4,8.9,10,10.14,11.3,10.9,10.6,11.96
Chorley,E07000118,North West,16.8,14.8,8.2,8.2,8.7,9.81,10.6,9.8,10,11.87
Corby,E07000150,East Midlands,16.2,13.6,9.6,8,8.2,11.46,10.5,8.1,8.9,13.84
Cotswold,E07000079,South West,16.4,17.2,9.7,11.1,14.5,13.7,9.2,10.2,9.5,10.12
Dacorum,E09000008,East of England,13.4,11.3,8.8,9.9,9.7,10.04,10.7,11.5,11.2,10.98
Dudley,E07000108,West Midlands,20.9,15.3,9.3,9.5,9.8,10.76,9.9,10.1,10.1,16.93
East Devon,E07000040,South West,17.4,18.2,9.1,11,11.3,10.49,9.6,10.3,9.7,9.47
East Northamptonshire,E07000152,East Midlands,14.8,15.8,11,8.8,9.6,11.66,10.3,7.8,9.9,12.52
Forest of Dean,E07000080,South West,18.7,18,9.5,11.6,14.1,13.32,10.8,10.9,11.7,12.74
Fylde,E07000119,North West,18,17.7,8.1,8.1,8.8,8.54,9.7,10.2,9.7,11.19
Gateshead,E08000037,North East,22.6,19.2,11,10.9,11.2,12.65,12.8,10.8,8.6,15.07
Gedling,E07000173,East Midlands,16.2,16.6,11,9.1,8.7,11.43,11,8.3,9.4,11.49
Gravesham,E07000109,South East,12.7,10.1,8.9,9.6,9.1,10.82,10.1,10.1,8.8,9.4
Greenwich,E09000011,London,11.3,9.3,8.3,9.2,9.9,9.2,10,11.3,11.1,16.66
Hambleton,E07000164,Yorkshire and the Humber,19.4,20.6,9.1,8.6,13.2,10.66,9.4,8.3,9.5,14.17
Harrogate,E07000165,Yorkshire and the Humber,17.3,18.2,9.1,8.6,11.7,10.39,9.4,8.2,8.3,12.87
High Peak,E07000037,East Midlands,17.8,19,13.3,10.5,10.5,12.42,10.6,8.5,10.5,13.14
Hillingdon,E09000017,London,11.2,9.6,9.1,9.3,9.1,9.63,10,11.5,10.1,13.83
Hinckley and Bosworth,E07000132,East Midlands,15.4,15.5,10.7,8.6,8.6,11.21,10.1,7.6,9,11.43
Isle of Wight,E06000046,South East,16,14.9,9.5,10,8.9,10.58,11.3,11,11.2,8.87
Islington,E09000019,London,10.4,8.1,7.4,8.6,11.1,9.76,8.4,10.4,11,14.76
Kettering,E07000153,East Midlands,16.5,16.7,11.9,9.5,9.4,12.43,10.8,8.5,9.5,12.82
King's Lynn and West Norfolk,E07000146,East of England,21.4,18.5,9.2,8.8,10.8,10.1,11,10.7,12.2,16.96
Kingston upon Thames,E09000021,London,9.9,9.1,8.9,9.4,10,9.37,9.3,10.9,10.4,12.39
Lambeth,E09000022,London,10.5,8.3,7.5,9.2,10.8,10.05,8.9,10.3,11.2,15.78
Lichfield,E07000194,West Midlands,17.4,14.3,10.9,9.8,9.5,10.95,10.8,9.4,9.1,12.52
Luton,E06000032,East of England,16.9,13.5,13.4,13.4,9.6,8.89,11.8,13.9,11.6,16.05
Medway,E06000035,South East,12.3,9.9,8.6,9.8,9.2,11.46,10.1,10.3,9,8.9
Melton,E07000133,East Midlands,16.6,18.1,12.3,9.5,11,12.82,11,8.3,10.6,12.46
Mid Suffolk,E07000203,East of England,19.4,18.2,9.1,8.7,10.9,10.24,9.6,9.3,10.8,13.48
North East Derbyshire,E07000038,East Midlands,18.6,18.6,11.9,9,8.7,11.05,11.4,8.4,10.4,13.5
North Kesteven,E07000139,East Midlands,16.4,17.7,9.8,7.7,9.1,10.28,10.5,7.3,10.4,11.91
North Lincolnshire,E06000013,Yorkshire and the Humber,18.5,17.3,8.6,8.2,10.2,10.85,11.1,9.1,9.8,16.09
North Tyneside,E08000022,North East,19,16.7,9.7,9.9,9.9,11.13,11.2,9.3,7.6,12.91
North West Leicestershire,E07000134,East Midlands,16.8,16.9,11.5,9,10,11.31,10.7,7.9,9.8,12.84
Northampton,E07000154,East Midlands,16.2,15.4,11.8,10.3,9.4,12.88,10.8,8.5,8.7,12.57
Nuneaton and Bedworth,E07000219,West Midlands,19.5,13.9,11.9,11.1,9.8,11.25,12,10.8,9.6,16.05
Peterborough,E06000031,East of England,15.6,12.6,9.6,9.7,8.5,7.75,10.6,11.4,9.5,15.21
Ribble Valley,E07000124,North West,20,19.9,9.8,9.4,11.6,10.63,10,10.2,11.1,11.7
Rother,E07000064,South East,17.6,17.2,8.8,8.9,9,9.36,9.9,9.8,10.6,8.63
Rotherham,E08000018,Yorkshire and the Humber,18.2,16.7,9.8,9,10.5,10.63,11.4,10.1,9.5,17.05
Rushcliffe,E07000176,East Midlands,14.8,16.9,11.5,8.7,8.6,9.98,10,7.7,8.8,9.86
Sedgemoor,E07000188,South West,15.6,15,8.7,11,12,11.24,10.5,10.8,9.6,10.82
South Derbyshire,E07000039,East Midlands,15.5,16.2,11,9,9.1,11.29,10.5,7.9,9.8,11.77
