LAName,LACode,English region,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
South Kesteven,E07000141,East Midlands,16,17.1,11.4,8.9,10.3,11.61,10.6,8.2,10,12.12
South Norfolk,E07000149,East of England,18.9,17.7,8.4,8.1,10,9.27,9.5,9.4,10.6,13.26
South Somerset,E07000189,South West,16.1,16,9.2,11.2,13,12.17,10.2,10.5,10,11.01
Southend-on-Sea,E06000033,East of England,19.1,16.9,9.2,9.8,9,8.36,10.1,11.4,9.3,14.78
Stockport,E08000007,North West,18.5,16.5,9.7,9.2,9.8,10.24,10.7,10.7,9.8,12.15
Stockton-on-Tees,E06000004,North East,18.1,16.8,10.3,11.1,10.7,12.34,13.4,11.3,9,12.97
Stratford-on-Avon,E07000221,West Midlands,19.6,17.1,12.4,10.5,12.1,13.62,10.5,9.6,10.2,13.59
Stroud,E07000082,South West,15.7,16.1,9.2,10.6,11.1,10.39,9.4,9.9,8.8,10.16
Teignbridge,E07000045,South West,16.3,16.5,9.3,11.8,11.7,10.87,10.5,10.9,9.6,9.9
Torbay,E06000027,South West,16,15.6,9.8,12.8,11.6,10.82,10.8,12.6,10,10.54
Trafford,E08000009,North West,18.5,16.6,11.1,10,10.4,9.88,11.1,11.4,10.4,12.79
Tunbridge Wells,E07000116,South East,13.2,12.7,9.2,8.6,9.8,9.7,9.5,9,8.5,8.14
Uttlesford,E07000077,East of England,16.9,16.7,9.4,8.5,9.7,8.96,8.8,9.3,9.3,11.89
Wakefield,E08000036,Yorkshire and the Humber,18.5,16.5,9.3,8.6,10.2,10.93,11.2,9.5,8.8,17.34
Warrington,E06000007,North West,16.7,14.3,8.3,8,8.4,9.83,10.1,9.8,9.1,11.57
Warwick,E07000222,West Midlands,16.9,13.6,11.6,11.1,10.8,12.34,10.8,10,8.6,13.02
Wellingborough,E07000156,East Midlands,16.3,15.6,11.8,10.1,9.7,12.73,11.1,8.6,9.8,13.2
West Lancashire,E07000127,North West,19.2,17,9,8.6,10,9.81,11,10.7,11.5,13.12
Wychavon,E07000238,West Midlands,19.3,16.7,12.1,10.6,11.1,12.7,10.7,9.5,10.3,14.07
Wyre,E07000128,North West,20.8,19.7,8.6,9,9.3,9.82,10.8,10.9,11.1,12
Amber Valley,E07000032,East Midlands,19.1,19.4,13.2,10.3,10.1,12.58,12.4,8.8,10.5,13.96
Ashfield,E07000170,East Midlands,19.3,18.1,12.5,9.5,9.3,11.86,11.8,9.3,10.6,15.21
Barking and Dagenham,E09000002,London,13.5,10.3,10.1,11.1,10.6,10.03,11.6,13.2,12.3,22.47
Bassetlaw,E07000171,East Midlands,19.7,19.8,12.7,9.7,10.4,11.6,11.4,9.1,11.3,14.93
Bolsover,E07000033,East Midlands,20.6,19.7,12.4,9.8,9.9,11.62,11.7,9.3,10.8,16.24
Bolton,E08000001,North West,19.7,16.3,11.4,11,10.5,12.48,12.9,13.5,11.9,14.76
Bury,E08000002,North West,19.1,16.4,10.3,10.1,10.4,11.21,11.6,11.7,10.6,13.35
Calderdale,E08000033,Yorkshire and the Humber,19.5,18.8,11.6,11.7,12.2,13.55,12.2,10.7,10.2,16.7
Cambridge,E07000008,East of England,16.2,14.5,13.2,12.1,11.3,10.7,11.5,12.3,11.1,14.92
Camden,E09000007,London,10.1,8.9,8.8,9.9,13.1,9.93,8.9,11.7,11.9,13.72
Carlisle,E07000028,North West,22.2,19.6,10.9,10.1,11.9,12.25,12.3,12.1,12,14.72
Chesterfield,E07000034,East Midlands,20,19,13,10,9.6,12.25,11.9,9.4,10.4,14.91
Copeland,E07000029,North West,22,19.1,10.5,9.8,11.2,10.9,12.1,11.7,13.6,15.71
Derby,E07000151,East Midlands,18.9,18.9,10.6,8.5,10.6,10.61,9.6,7.4,10.2,15.58
Dover,E08000017,South East,15.3,13.3,10,9.8,11.6,11.32,12.1,10.8,9.6,9.9
Durham UA,E08000027,North East,21.9,19.5,14.3,12.8,10.4,11.84,13.3,11.7,10.6,15.52
Ealing,E09000009,London,10.9,9.3,10.8,11,11.2,11.37,10.5,13.6,12.6,14.84
Enfield,E09000010,London,12,10,8.8,10.6,10.6,9.29,11.3,12.6,12.7,16.39
Erewash,E07000036,East Midlands,17.5,17.1,12.6,10.4,9.4,13,12.3,9.2,10.3,13.31
Exeter,E07000041,South West,13,12.5,10.7,13.1,12.3,11.52,11.6,12.4,10.4,11.86
Great Yarmouth,E07000145,East of England,20.7,17.6,10.7,11.3,10.5,9.83,12.8,13.2,12.7,16.39
Hackney,E09000012,London,10.5,8.6,8.1,9.4,10.5,9.82,10.2,11.9,12.2,16.47
Halton,E06000006,North West,18.1,14.9,9.2,9.2,9.7,10.77,12.8,11.8,10.9,14.03
Hammersmith and Fulham,E09000013,London,10.7,8.9,9.2,10.3,13.6,10.66,8.4,11.7,11.3,14.16
Harrow,E09000015,London,11.4,10.3,11.7,11.3,10.3,11.78,11.8,13.6,11.7,14.48
Hartlepool,E06000001,North East,20.3,18.5,11.6,12.2,11.8,12.83,14.7,12.6,10.1,14.75
Hounslow,E09000018,London,10.7,8.8,10.5,10.1,10,11.67,10.8,12.7,11.6,15.36
Ipswich,E07000202,East of England,18.7,15.3,11.8,11.5,9.5,8.86,12.1,12.8,10.6,17.34
Kirklees,E08000034,Yorkshire and the Humber,18.9,17.6,12,11.8,11.6,13.97,13.1,11.4,10.6,16.81
Knowsley,E08000011,North West,19.5,15.3,10.2,10.4,10.7,11.06,14.6,13.9,12.7,15.48
Leeds,E08000035,Yorkshire and the Humber,17.2,16.3,11.6,11.6,11.9,13.5,13.1,11.1,10.3,16.82
Lewisham,E09000023,London,11.2,9.1,8,10,10.5,10.2,10.7,10.9,12.1,18.23
Mansfield,E07000174,East Midlands,19.9,19.5,12.6,9.6,9.3,12.06,12,9.8,10.7,15.38
Mendip,E07000187,South West,15.7,15.7,9.1,11.2,12.4,11.62,9.9,10.7,9.4,10.52
Merton,E09000024,London,9.7,8.3,8.6,9.9,10.6,10.16,9.4,11.1,11.2,14.7
Mid Devon,E07000042,South West,18.6,18.5,10.5,12.8,14.4,13.63,11,11.2,11,11.54
Newark and Sherwood,E07000175,East Midlands,18.9,20.1,12.7,9.5,10.1,11.88,11.5,9.1,11.2,13.88
North East Lincolnshire,E06000012,Yorkshire and the Humber,19.7,18,10.1,10.8,12.3,12.22,12.9,11.5,10.1,16.7
North Warwickshire,E07000218,West Midlands,19.7,14.7,11.8,10.7,10.3,11.87,11.2,9.8,10.6,16.22
Norwich,E07000148,East of England,17.5,14,12.2,11.5,10.5,9.88,12.3,12.9,11.1,18.74
Oadby and Wigston,E07000135,East Midlands,15.6,16.1,11.9,9.6,8.2,11.98,9.6,8.2,8.9,10.2
Oldham,E08000004,North West,19.8,15.8,11.2,10.7,10.7,12.05,11.8,12.9,11.7,15.22
Oxford,E07000178,South East,12.6,11.1,12.4,11.9,11.9,12.83,11.9,11.7,10.5,9.85
Plymouth,E06000026,South West,14,12.8,10.3,13.4,12.8,12.03,11.8,13,10.3,12.35
Portsmouth,E06000044,South East,12.5,10.3,10.7,12.3,11.8,14.46,12.3,12.1,10.8,10.71
Reading,E06000038,South East,12,9.8,10.7,11.2,10.8,13.86,11.9,10.9,9,10.3
Redbridge,E09000026,London,11.5,9.9,10.8,11.5,10.6,11.47,11.3,13.7,12.7,15.43
Redcar and Cleveland,E06000003,North East,20.9,19.2,11.4,12.1,11.8,12.76,14.3,12.1,10.3,14.42
Redditch,E07000236,West Midlands,16.5,11.9,10.4,9.7,9,10.46,10.6,9.3,8.3,14.59
Rochdale,E08000005,North West,20,16.4,11.5,11.3,11.4,12.35,12.8,13.6,12.2,15.73
Rossendale,E07000125,North West,21,18.2,10.7,10.3,11.1,12.18,12.2,12.1,11.3,14.84
Rugby,E07000220,West Midlands,19.8,15.8,12.4,10.9,10.4,11.82,11.1,10.3,9.2,14.65
Rutland,E06000017,East Midlands,15.5,18.4,11.9,9.3,10.6,11.33,10.3,8,10.9,11.74
Salford,E08000006,North West,20.9,16.4,10.7,9.9,10.8,11.43,12.3,12.8,11.2,15.61
Sefton,E08000014,North West,20.9,19.1,11.4,10.9,11.2,10.94,12.7,13.1,12.5,13.77
Sheffield,E08000019,Yorkshire and the Humber,18.3,17.6,11.3,10.9,12.4,12.32,12.2,10.7,10.4,17.46
Slough,E06000039,South East,10.4,7.7,10,10.1,8.2,12.7,11,10.1,8.9,9.33
Solihull,E08000029,West Midlands,17.7,13.8,10.7,10.1,9.1,10.57,9.8,9.2,8.2,12.48
South Hams,E07000044,South West,18.3,19.6,10.2,12.2,13.2,12.41,10.1,11.2,10.8,9.44
South Holland,E07000140,East Midlands,19.8,19.3,10.5,7.9,8.9,11.63,11.8,7.7,11.6,14.31
South Staffordshire,E07000196,West Midlands,17.6,14.2,10.5,9.9,9.2,10.73,10.4,9.2,9.2,12.43
South Tyneside,E08000023,North East,21.3,18.2,11,11.3,11.8,12.27,13.2,11.2,8.7,14.74
Southampton,E06000045,South East,11.9,9.7,10.1,10.3,9.8,12.44,11.6,11.5,10.4,10.71
St. Helens,E08000013,North West,20,16.5,10.1,9.7,10.3,10.9,12.7,12.4,11.3,14.15
Stafford,E07000197,West Midlands,20.2,16.4,12.4,11.2,11,12.5,11.5,10.1,9.9,14.27
Tameside,E08000008,North West,19.7,16.2,10.4,9.8,10.2,11.89,11.8,11.8,10.7,14.66
Tamworth,E07000199,West Midlands,16.1,11.4,10.1,10.1,9.3,10.76,11.1,9.7,8.8,14.4
Telford and Wrekin,E06000020,West Midlands,16.7,12.9,11,10.8,10.1,11.65,12.1,11,9.4,15.56
Tendring,E07000076,East of England,21.5,19.2,8.6,9.4,8,7.38,10.6,11.4,10.9,15.27
Thanet,E07000114,South East,16.8,14.7,10.1,10.3,10.1,11.28,11.4,12.3,10.7,10.55
Watford,E07000103,East of England,15.2,12.3,10.3,10.2,8.6,7.98,10.3,10.2,8.5,13.73
West Lindsey,E07000142,East Midlands,20.3,22.3,12.8,9.9,11,12.74,12.2,9.3,12.8,14.4
Wigan,E08000010,North West,19.8,16,9.4,9.1,9.9,10.94,12.2,11.9,10.8,14.22
Wirral,E08000015,North West,20.5,18.5,11.2,10.6,10.9,11.18,13.1,13.5,12.2,13.86
Worcester,E07000237,West Midlands,18.1,13.8,13.1,12.1,10.7,12.11,12.7,11.1,9.9,15.44
Wyre Forest,E07000239,West Midlands,19.9,15.3,13.5,12.2,11.1,12.58,12.5,11.2,10.4,15.5
York,E06000014,Yorkshire and the Humber,16.1,15.7,9.1,9,10.7,11.55,10.5,8.9,8.5,13.49
Allerdale,E07000026,North West,23.5,21.5,11.3,10.5,12.7,11.35,12.3,11.9,13.8,16.14
Barrow-in-Furness,E07000027,North West,21.1,18.8,13.1,14.4,12.3,13.49,15.3,15.1,14.4,14.27
Birmingham,E08000025,West Midlands,23.3,17.9,20.1,18.9,14.1,15.57,16.8,16.2,14.2,21.16
Blackburn with Darwen,E06000008,North West,20.9,18.2,14,13.6,12.4,13.96,14.4,16.5,14.6,16.4
Blackpool,E06000009,North West,24.2,20.9,13.5,14.1,13.2,13.45,15.9,17.5,15.2,16.26
Boston,E07000136,East Midlands,22.6,22,13.2,10.5,11.4,13.89,13.7,9.9,12,16.37
Bradford,E08000032,Yorkshire and the Humber,19.2,17.9,14.2,14.1,13.2,15.04,14.3,13.5,12.4,18.35
Brent,E09000005,London,11.5,9.8,11.6,12,11.7,13.1,12.9,14.9,13.7,17.29
Burnley,E07000117,North West,22.2,19,13.5,14.2,13.5,14.65,15.1,16.4,13.6,16.4
Cornwall UA,E06000052,South West,19.1,19.1,11.4,14.4,14.9,14.15,12.8,13.2,12.6,11.47
Coventry,E06000047,West Midlands,21.1,16.2,11.4,11.5,12.2,13.33,14,11.8,9.8,18.78
Craven,E08000026,Yorkshire and the Humber,22.7,23.6,16.3,15.9,13,14.42,15.3,14.7,12.1,15.37
Dartford,E06000005,South East,11.2,8.8,11.8,12.5,12.6,14.08,13.7,12.2,9,7.47
Derbyshire Dales,E06000015,East Midlands,24.4,27.4,16,12.8,10.7,14.44,13.2,10.8,11.6,13.5
Doncaster,E07000035,Yorkshire and the Humber,20.1,18.4,15.6,11.3,12.2,12.41,10.9,8.9,12.6,17.78
East Lindsey,E07000137,East Midlands,23.8,25,13.2,10.4,11.5,12.75,12.8,10.1,14.4,15.28
East Staffordshire,E07000193,West Midlands,21.5,17.1,14.6,13.9,12.3,13.79,14,12.6,11.2,16.76
Eden,E07000030,North West,29.1,28.3,13,11.4,16.4,12.78,11.2,11.9,14.7,14.29
Haringey,E09000014,London,11.7,10,10.1,11.9,13.3,12.57,12.6,14.5,14.4,18.25
"Herefordshire, County of",E06000019,West Midlands,27.1,23.7,16.4,14.1,15.1,16.65,13.5,12.2,12.9,16.54
Hyndburn,E07000120,North West,21.9,18.7,13.2,14,13,14.42,14.1,15.4,13.1,15.56
Isles of Scilly UA,E06000053,South West,23.7,22.2,19.7,22.4,20.4,19.41,15.5,12.5,20.9,11.74
"Kingston upon Hull, City of",E06000010,Yorkshire and the Humber,17.6,16.3,11.1,11.7,13.2,13.81,13.8,12,10.6,19.57
Lancaster,E07000121,North West,21,20.2,12,11.6,11.8,12.76,13,13.6,13.8,14.51
Leicester,E06000016,East Midlands,21.2,19.9,21.3,16.6,13.5,18.19,15.2,13.9,14.6,18.98
Lincoln,E07000138,East Midlands,19.2,19.3,15.2,11.9,11.6,14.64,13.3,10.6,11,15.36
Liverpool,E08000012,North West,22.8,19.3,14.4,14.5,14.3,14.34,17,17.6,15.6,18.14
Malvern Hills,E07000235,West Midlands,23.7,21.7,15.2,12.6,14.1,15.55,12.6,11.3,12.2,15.11
Manchester,E08000003,North West,22.4,18,15.9,14.9,14.5,15.29,16.2,17.9,15.5,19.84
Middlesbrough,E06000002,North East,22.6,20.8,15.1,15.4,14.3,15.61,17,15.4,11.9,16.52
Newcastle upon Tyne,E08000021,North East,21.2,18.8,13.4,13,13.3,14.82,14.4,13,10.6,16.37
Newcastle-under-Lyme,E07000195,West Midlands,21.6,16.8,13.4,12.1,11.3,12.78,12.9,11.3,10.9,18.04
Newham,E09000025,London,12.4,10.2,13.8,14.9,13.6,15.66,15.3,19.1,16.1,21.71
North Devon,E07000043,South West,19.2,19.3,11,13.6,13.9,13.13,11.6,12.6,11.7,11.54
North Norfolk,E07000147,East of England,24.2,22.3,11.2,10.4,12,11.25,11.1,11.6,13.5,15.78
Northumberland,E06000057,North East,22.6,21.2,11.8,11.4,13.3,13.08,12.8,11.1,9.8,14.12
Nottingham,E06000018,East Midlands,21.8,20.5,18.4,14,12.6,15.83,14.6,12.6,13.9,18.49
Pendle,E07000122,North West,23.7,20.7,15,15.7,14,15.82,15.8,17.3,15.2,17.28
Preston,E07000123,North West,19.7,17.1,13,12.9,12.4,13.99,14.1,15.1,13.4,15.11
Richmondshire,E07000166,Yorkshire and the Humber,23.9,24.3,10.7,9.6,15.2,12.28,9.5,9,10.4,16.25
Ryedale,E07000167,Yorkshire and the Humber,25.4,26,11.9,10.6,15.9,13.31,11.2,10,11.7,16.13
Sandwell,E08000028,West Midlands,24.1,17.5,18,16.4,12.8,14.3,16.9,15.2,12,20.95
Scarborough,E07000168,Yorkshire and the Humber,22.7,22.7,12.1,11.7,13.8,12.34,12.1,11.6,12.1,16.76
Shropshire UA,E06000051,West Midlands,25,21.2,15.4,13.2,14.6,16.02,13.1,11.8,12.3,16.48
South Lakeland,E07000031,North West,23.2,23.2,11.6,10.1,11.9,10.15,10.5,10.9,12.5,11.95
Staffordshire Moorlands,E07000198,West Midlands,24.6,19.3,13.5,12.1,11.5,12.95,12.4,10.8,11.4,16.16
Stoke-on-Trent,E06000021,West Midlands,25,18.4,16.1,14.7,12.5,14.02,15.4,14.7,12.4,21.82
Sunderland,E08000024,North East,21.3,18.7,11.7,12.4,12.7,13.99,15.3,12.6,9.2,15.26
Torridge,E07000046,South West,21.6,21.4,11.4,14,15,14.18,12.4,13.2,12.6,11.82
Walsall,E08000030,West Midlands,22.6,16.7,16.2,14.3,11.7,13.18,14.4,13.7,11.8,19.35
Waltham Forest,E09000031,London,12.8,10.4,11,12.1,12.1,13.22,13.5,14.6,14.2,21.06
West Devon,E07000047,South West,21.1,22,11.6,13.8,15.2,14.39,11.7,12.6,12.3,11.48
Wolverhampton,E08000031,West Midlands,24.3,18.2,18.3,16.3,13.1,14.58,15.2,14.4,12.7,21.13
